2017-06-21 19:48:10.6737|WARN|thread: 1|StandardUserErrors|Showing user error Failed to create a new commit.
2017-06-21 19:47:21.6022|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 63 at ICommittedFileForklift.cs:95 after waiting 2.21E-05s
2017-06-21 19:47:21.6022|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 63 at ICommittedFileForklift.cs:95 after blocking 0.0035587s
2017-06-21 19:47:21.6022|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 64 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6022|INFO|thread:13|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 64 at ICommittedFileForklift.cs:95 after waiting 1.93E-05s
2017-06-21 19:47:21.6022|INFO|thread:32|AsyncReaderWriterLock|Released concurrent scheduler for operation: 64 at ICommittedFileForklift.cs:95 after blocking 0.0033307s
2017-06-21 19:47:21.6022|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 65 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6022|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 65 at ICommittedFileForklift.cs:95 after waiting 2.05E-05s
2017-06-21 19:47:21.6022|INFO|thread: 4|AsyncReaderWriterLock|Released concurrent scheduler for operation: 65 at ICommittedFileForklift.cs:95 after blocking 0.0029803s
2017-06-21 19:47:21.6157|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 66 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6157|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 66 at ICommittedFileForklift.cs:95 after waiting 5.45E-05s
2017-06-21 19:47:21.6157|INFO|thread:32|AsyncReaderWriterLock|Released concurrent scheduler for operation: 66 at ICommittedFileForklift.cs:95 after blocking 0.0024545s
2017-06-21 19:47:21.6157|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 67 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6157|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 67 at ICommittedFileForklift.cs:95 after waiting 1.65E-05s
2017-06-21 19:47:21.6157|INFO|thread: 4|AsyncReaderWriterLock|Released concurrent scheduler for operation: 67 at ICommittedFileForklift.cs:95 after blocking 0.0033335s
2017-06-21 19:47:21.6157|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 68 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6157|INFO|thread:32|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 68 at ICommittedFileForklift.cs:95 after waiting 3.67E-05s
2017-06-21 19:47:21.6157|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 68 at ICommittedFileForklift.cs:95 after blocking 0.002895s
2017-06-21 19:47:21.6157|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 69 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6157|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 69 at ICommittedFileForklift.cs:95 after waiting 1.85E-05s
2017-06-21 19:47:21.6157|INFO|thread:17|AsyncReaderWriterLock|Released concurrent scheduler for operation: 69 at ICommittedFileForklift.cs:95 after blocking 0.0033418s
2017-06-21 19:47:21.6157|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 70 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6157|INFO|thread:16|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 70 at ICommittedFileForklift.cs:95 after waiting 1.46E-05s
2017-06-21 19:47:21.6342|INFO|thread:32|AsyncReaderWriterLock|Released concurrent scheduler for operation: 70 at ICommittedFileForklift.cs:95 after blocking 0.0031845s
2017-06-21 19:47:21.6342|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 71 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6342|INFO|thread:13|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 71 at ICommittedFileForklift.cs:95 after waiting 1.26E-05s
2017-06-21 19:47:21.6342|INFO|thread:16|AsyncReaderWriterLock|Released concurrent scheduler for operation: 71 at ICommittedFileForklift.cs:95 after blocking 0.0025169s
2017-06-21 19:47:21.6342|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 72 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6342|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 72 at ICommittedFileForklift.cs:95 after waiting 1.54E-05s
2017-06-21 19:47:21.6342|INFO|thread: 4|AsyncReaderWriterLock|Released concurrent scheduler for operation: 72 at ICommittedFileForklift.cs:95 after blocking 0.0022569s
2017-06-21 19:47:21.6342|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 73 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6342|INFO|thread:13|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 73 at ICommittedFileForklift.cs:95 after waiting 1.97E-05s
2017-06-21 19:47:21.6478|INFO|thread:32|AsyncReaderWriterLock|Released concurrent scheduler for operation: 73 at ICommittedFileForklift.cs:95 after blocking 0.0033125s
2017-06-21 19:47:21.6478|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 74 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6478|INFO|thread: 4|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 74 at ICommittedFileForklift.cs:95 after waiting 1.46E-05s
2017-06-21 19:47:21.6648|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 74 at ICommittedFileForklift.cs:95 after blocking 0.00345s
2017-06-21 19:47:21.6648|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 75 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6648|INFO|thread:16|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 75 at ICommittedFileForklift.cs:95 after waiting 2.17E-05s
2017-06-21 19:47:21.6648|INFO|thread:39|AsyncReaderWriterLock|Released concurrent scheduler for operation: 75 at ICommittedFileForklift.cs:95 after blocking 0.0031968s
2017-06-21 19:47:21.6648|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 76 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6648|INFO|thread:17|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 76 at ICommittedFileForklift.cs:95 after waiting 1.46E-05s
2017-06-21 19:47:21.6648|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 76 at ICommittedFileForklift.cs:95 after blocking 0.0024209s
2017-06-21 19:47:21.6648|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 77 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6648|INFO|thread: 4|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 77 at ICommittedFileForklift.cs:95 after waiting 1.61E-05s
2017-06-21 19:47:21.6779|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 78 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6779|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 78 at ICommittedFileForklift.cs:95 after waiting 2.72E-05s
2017-06-21 19:47:21.6779|INFO|thread:32|AsyncReaderWriterLock|Released concurrent scheduler for operation: 77 at ICommittedFileForklift.cs:95 after blocking 0.0052191s
2017-06-21 19:47:21.6779|INFO|thread:17|AsyncReaderWriterLock|Released concurrent scheduler for operation: 78 at ICommittedFileForklift.cs:95 after blocking 0.0031332s
2017-06-21 19:47:21.6779|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 79 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6779|INFO|thread:32|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 79 at ICommittedFileForklift.cs:95 after waiting 1.58E-05s
2017-06-21 19:47:21.6779|INFO|thread: 4|AsyncReaderWriterLock|Released concurrent scheduler for operation: 79 at ICommittedFileForklift.cs:95 after blocking 0.0025789s
2017-06-21 19:47:21.6779|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 80 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6779|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 80 at ICommittedFileForklift.cs:95 after waiting 1.65E-05s
2017-06-21 19:47:21.6779|INFO|thread:17|AsyncReaderWriterLock|Released concurrent scheduler for operation: 80 at ICommittedFileForklift.cs:95 after blocking 0.0038475s
2017-06-21 19:47:21.6779|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 81 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6779|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 81 at ICommittedFileForklift.cs:95 after waiting 2.21E-05s
2017-06-21 19:47:21.6964|INFO|thread:13|AsyncReaderWriterLock|Released concurrent scheduler for operation: 81 at ICommittedFileForklift.cs:95 after blocking 0.003819s
2017-06-21 19:47:21.6964|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 82 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6964|INFO|thread:16|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 82 at ICommittedFileForklift.cs:95 after waiting 1.65E-05s
2017-06-21 19:47:21.6964|INFO|thread:32|AsyncReaderWriterLock|Released concurrent scheduler for operation: 82 at ICommittedFileForklift.cs:95 after blocking 0.0036152s
2017-06-21 19:47:21.6964|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 83 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6964|INFO|thread:17|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 83 at ICommittedFileForklift.cs:95 after waiting 1.38E-05s
2017-06-21 19:47:21.6964|INFO|thread:13|AsyncReaderWriterLock|Released concurrent scheduler for operation: 83 at ICommittedFileForklift.cs:95 after blocking 0.0032019s
2017-06-21 19:47:21.6964|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 84 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.6964|INFO|thread:16|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 84 at ICommittedFileForklift.cs:95 after waiting 1.77E-05s
2017-06-21 19:47:21.7089|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 84 at ICommittedFileForklift.cs:95 after blocking 0.0030265s
2017-06-21 19:47:21.7089|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 85 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.7089|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 85 at ICommittedFileForklift.cs:95 after waiting 2.4E-05s
2017-06-21 19:47:21.7089|INFO|thread:17|AsyncReaderWriterLock|Released concurrent scheduler for operation: 85 at ICommittedFileForklift.cs:95 after blocking 0.0125001s
2017-06-21 19:47:21.7089|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 86 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.7089|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 86 at ICommittedFileForklift.cs:95 after waiting 2.56E-05s
2017-06-21 19:47:21.7280|INFO|thread:16|AsyncReaderWriterLock|Released concurrent scheduler for operation: 86 at ICommittedFileForklift.cs:95 after blocking 0.0038806s
2017-06-21 19:47:21.7280|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 87 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.7280|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 87 at ICommittedFileForklift.cs:95 after waiting 2.96E-05s
2017-06-21 19:47:21.7280|INFO|thread:17|AsyncReaderWriterLock|Released concurrent scheduler for operation: 87 at ICommittedFileForklift.cs:95 after blocking 0.0023604s
2017-06-21 19:47:21.7280|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 88 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.7280|INFO|thread:13|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 88 at ICommittedFileForklift.cs:95 after waiting 2.01E-05s
2017-06-21 19:47:21.7280|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 88 at ICommittedFileForklift.cs:95 after blocking 0.0031217s
2017-06-21 19:47:21.7280|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 89 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.7280|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 89 at ICommittedFileForklift.cs:95 after waiting 1.5E-05s
2017-06-21 19:47:21.7410|INFO|thread:17|AsyncReaderWriterLock|Released concurrent scheduler for operation: 89 at ICommittedFileForklift.cs:95 after blocking 0.0029309s
2017-06-21 19:47:21.7410|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 90 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.7410|INFO|thread: 4|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 90 at ICommittedFileForklift.cs:95 after waiting 1.77E-05s
2017-06-21 19:47:21.7410|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 90 at ICommittedFileForklift.cs:95 after blocking 0.0029941s
2017-06-21 19:47:21.7410|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 91 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.7410|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 91 at ICommittedFileForklift.cs:95 after waiting 1.58E-05s
2017-06-21 19:47:21.7410|INFO|thread:13|AsyncReaderWriterLock|Released concurrent scheduler for operation: 91 at ICommittedFileForklift.cs:95 after blocking 0.0032687s
2017-06-21 19:47:21.7410|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 92 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.7410|INFO|thread: 4|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 92 at ICommittedFileForklift.cs:95 after waiting 1.5E-05s
2017-06-21 19:47:21.7410|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 92 at ICommittedFileForklift.cs:95 after blocking 0.0030779s
2017-06-21 19:47:21.7410|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 93 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.7410|INFO|thread:39|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 93 at ICommittedFileForklift.cs:95 after waiting 1.34E-05s
2017-06-21 19:47:21.7581|INFO|thread:17|AsyncReaderWriterLock|Released concurrent scheduler for operation: 93 at ICommittedFileForklift.cs:95 after blocking 0.0029297s
2017-06-21 19:47:21.7581|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 94 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.7581|INFO|thread: 4|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 94 at ICommittedFileForklift.cs:95 after waiting 2.37E-05s
2017-06-21 19:47:21.7581|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 94 at ICommittedFileForklift.cs:95 after blocking 0.0028436s
2017-06-21 19:47:21.7581|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 95 at ICommittedFileForklift.cs:95
2017-06-21 19:47:21.7581|INFO|thread:13|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 95 at ICommittedFileForklift.cs:95 after waiting 1.85E-05s
2017-06-21 19:47:21.7581|INFO|thread:39|AsyncReaderWriterLock|Released concurrent scheduler for operation: 95 at ICommittedFileForklift.cs:95 after blocking 0.0022392s
2017-06-21 19:47:22.0804|INFO|thread:15|AsyncReaderWriterLock|Released concurrent scheduler for operation: 50 at GitClient.cs:381 after blocking 0.937157s
2017-06-21 19:47:50.5969|WARN|thread: 1|StandardUserErrors|Showing user error Failed to create a new commit.
System.ArgumentNullException: Failed Null Check on 'commitModel'
Nombre del parámetro: commitModel
   en GitHub.Helpers.Ensure.ArgumentNotNull(Object value, String name)
   en GitHub.ViewModels.CommitViewModel..ctor(IRepositoryModel repository, ICommitModel commitModel, ICommittedFileForklift committedFileForklift, IAvatarProvider avatarProvider, IInlineTextProvider inlineTextProvider)
   en GitHub.Helpers.CommitCreator.<>c__DisplayClass2.<CreateCommit>b__1(<>f__AnonymousType0`2 x)
   en System.Reactive.Linq.ObservableImpl.Select`2._.OnNext(TSource value)
2017-06-21 19:47:52.4470|INFO|thread: 1|SelectedCommitViewModel|Took 31304ms to load files for commit 5225aba in repo C:\Users\Ander\Desktop\Project\cloud\local\first_version
